registration_date,nationality_e,gender_e,person_birth_year,vechile_type,manufacture_year,cylinders_num,cylinder_capacity,color,business_individual,fuel_type,transmission_manual_automatic,number_of_passenger_seating_capcity,number_of_doors,brand_model,empty_weight,orgin_country_the_place_where_assembled,manufacturer_brand_name
03/03/2021,Emirates,MALE,1998,Light Vehicle,2020,0,,Gray,Private,Benzene,Yes,5.0,4.0,CIAZ,1400,India,SUZUKI
03/03/2021,Emirates,MALE,2000,Light Vehicle,2001,6,4500.0,White,Private,Benzene,No,7.0,4.0,PATROL,1800,Japan,NISSAN
03/03/2021,Emirates,MALE,2001,Light Vehicle,2003,6,4800.0,White,Private,Benzene,Yes,5.0,4.0,PATROL,2214,Japan,NISSAN
03/03/2021,Emirates,MALE,2001,Light Vehicle,2017,8,5300.0,Gray,Private,Benzene,Yes,8.0,4.0,YUKON,2500,United States,GMC
03/03/2021,Ethiopia,FEMALE,1984,Light Vehicle,2007,4,1300.0,Red,Private,Benzene,Yes,5.0,4.0,YARIS,1095,Japan,TOYOTA
03/03/2021,Ethiopia,MALE,1982,Light Vehicle,2014,4,,Red,Private,Benzene,Yes,5.0,4.0,ELANTRA,1500,South Korea,HYUNDAI
03/03/2021,France,FEMALE,1990,Light Vehicle,2018,4,2000.0,Silver alloy,Private,Benzene,No,5.0,4.0,Q3,1560,Spain,AUDI
03/03/2021,France,FEMALE,1995,Light Vehicle,2015,4,2000.0,White,Private,Benzene,No,5.0,4.0,A 250,1499,Germany,MERCEDES
03/03/2021,France,MALE,1972,Light Vehicle,2021,0,,Gray,Private,Benzene,No,5.0,2.0,WRANGLER,1884,United States,JEEP
03/03/2021,France,MALE,1980,Light Vehicle,2013,12,6000.0,Blue,Private,Benzene,No,5.0,4.0,G65,2536,Austria,MERCEDES
03/03/2021,France,MALE,1982,Light Vehicle,2018,6,4000.0,White,Private,Benzene,No,4.0,2.0,911 CAREERA GTS,1900,Germany,PORSCHE
03/03/2021,France,MALE,1985,Light Vehicle,1968,8,5000.0,Red,Private,Benzene,No,5.0,2.0,REVERA,1520,United States,BUICK
03/03/2021,France,MALE,1985,Motor Cycle,2004,1,950.0,Black/Red,Private,Benzene,No,1.0,0.0,MULTISTRADA 950,150,Japan,DUCATI
03/03/2021,Germany,MALE,1968,Light Vehicle,2015,8,4000.0,Red,Private,Benzene,No,5.0,4.0,X6,1780,United States,BMW
03/03/2021,Germany,MALE,1988,Light Vehicle,2017,4,2000.0,Blue,Private,Benzene,No,5.0,4.0,30Q,1450,United Kingdom,INFINITI
03/03/2021,Great Britain,MALE,1983,Light Vehicle,2018,4,1800.0,Black,Private,Benzene,No,7.0,4.0,ODYSSEY,1857,Japan,HONDA
03/03/2021,Greece,MALE,1977,Light Vehicle,2017,12,6700.0,Blue/Black,Private,Benzene,No,4.0,2.0,WRAITH,2600,Great Britain,ROLLS ROYCE
03/03/2021,Greece,MALE,1987,Light Vehicle,2015,4,6800.0,White/Black,Private,Benzene,No,4.0,2.0,MUSTANG,1602,United States,FORD
03/03/2021,India,FEMALE,1969,Light Vehicle,2020,0,,Gray,Private,Benzene,No,5.0,4.0,CRV,1565,United States,HONDA
03/03/2021,India,FEMALE,1974,Light Vehicle,2014,8,5600.0,White,Private,Benzene,No,8.0,4.0,80QX,2100,Japan,INFINITI
03/03/2021,India,FEMALE,1977,Light Vehicle,2014,4,2500.0,Silver,Private,Benzene,Yes,5.0,4.0,ALTIMA,1200,United States,NISSAN
03/03/2021,India,FEMALE,1978,Light Vehicle,2017,4,1600.0,Silver,Private,Benzene,Yes,5.0,4.0,SYMBOL,1200,Morocco,RENAULT
03/03/2021,India,FEMALE,1982,Light Vehicle,2012,4,1800.0,White,Private,Benzene,No,5.0,4.0,TIIDA,1100,Mexico,NISSAN
03/03/2021,India,FEMALE,1985,Light Vehicle,2018,4,2400.0,White,Private,Benzene,Yes,5.0,5.0,TIGUAN,1600,Germany,VOLKSWAGEN
03/03/2021,India,FEMALE,1987,Light Vehicle,2021,0,,Gray,Private,Benzene,Yes,5.0,4.0,3008,1450,France,PEUGEOT
03/03/2021,India,MALE,1960,Light Vehicle,2021,8,,White,Private,Benzene,No,7.0,4.0,GLS 63,2630,United States,MERCEDES
03/03/2021,India,MALE,1962,Light Vehicle,2004,0,,White,Private,Benzene,No,5.0,4.0,CAMRY,1600,Japan,TOYOTA
03/03/2021,India,MALE,1962,Light Vehicle,2016,4,1500.0,Silver,Private,Benzene,No,5.0,4.0,CITY,1040,Thailand,HONDA
03/03/2021,India,MALE,1963,Light Vehicle,2020,4,2000.0,White,Private,Benzene,Yes,5.0,4.0,A6,1600,Germany,AUDI
03/03/2021,India,MALE,1963,Light Vehicle,2021,0,,Black/Gray,Private,Benzene,No,7.0,5.0,PATROL SUPER SAFARI,2500,Japan,NISSAN
03/03/2021,India,MALE,1964,Light Vehicle,2011,6,3000.0,Blue,Private,Benzene,No,5.0,4.0,X5,1650,United States,BMW
03/03/2021,India,MALE,1967,Light Vehicle,2007,6,3500.0,White,Private,Benzene,No,5.0,4.0,MKX,1900,Canada,LINCOLN
03/03/2021,India,MALE,1967,Light Vehicle,2012,4,2500.0,White/Pearl,Private,Benzene,No,5.0,4.0,ALTIMA,1350,United States,NISSAN
03/03/2021,India,MALE,1970,Light Vehicle,2006,0,,Silver,Private,Benzene,No,5.0,4.0,TIIDA,900,Japan,NISSAN
03/03/2021,India,MALE,1970,Light Vehicle,2017,4,1500.0,White,Private,Benzene,No,5.0,4.0,FIGO,1400,India,FORD
03/03/2021,India,MALE,1970,Light Vehicle,2020,6,4800.0,Golden/Lead,Private,Benzene,No,5.0,2.0,PATROL,2000,Japan,NISSAN
03/03/2021,India,MALE,1971,Light Vehicle,2014,6,3000.0,Beige,Private,Benzene,No,7.0,4.0,Q7,2464,SLOVAKIA,AUDI
03/03/2021,India,MALE,1971,Light Vehicle,2015,6,3500.0,Blue,Private,Benzene,No,7.0,4.0,EXPLORER,2131,United States,FORD
03/03/2021,India,MALE,1972,Light Vehicle,2015,4,2000.0,Black,Private,Benzene,No,5.0,4.0,DUSTER,1420,Romania,RENAULT
03/03/2021,India,MALE,1975,Light Vehicle,2008,6,4000.0,Blue,Private,Benzene,No,7.0,4.0,EXPLORER,2212,United States,FORD
03/03/2021,India,MALE,1976,Light Vehicle,2003,8,4300.0,Black,Private,Benzene,Yes,5.0,4.0,LS 430,1400,Japan,LEXUS
03/03/2021,India,MALE,1976,Light Vehicle,2013,6,3500.0,White,Private,Benzene,No,5.0,4.0,EDGE,2014,Canada,FORD
03/03/2021,India,MALE,1976,Light Vehicle,2021,0,,Blue,Private,Benzene,Yes,5.0,4.0,A5,1680,Germany,AUDI
03/03/2021,India,MALE,1976,Light Vehicle,2021,0,,Blue,Private,Benzene,Yes,5.0,4.0,SPORTAGE,1680,SLOVAKIA,KIA
03/03/2021,India,MALE,1978,Light Vehicle,2009,4,2500.0,Black,Private,Benzene,Yes,5.0,4.0,ALTIMA,1560,United States,NISSAN
03/03/2021,India,MALE,1979,Light Vehicle,2015,4,2500.0,Silver,Private,Benzene,No,5.0,4.0,ALTIMA,1500,United States,NISSAN
03/03/2021,India,MALE,1979,Light Vehicle,2021,0,,Silver,Private,Benzene,No,5.0,4.0,COROLLA,1290,Taiwan,TOYOTA
03/03/2021,India,MALE,1980,Light Vehicle,2014,6,3500.0,Red,Private,Benzene,No,7.0,4.0,CX-9,1800,Japan,MAZDA
03/03/2021,India,MALE,1981,Light Vehicle,2018,4,2000.0,Black,Private,Benzene,No,5.0,4.0,E 200 ESTATE,1600,Germany,MERCEDES
03/03/2021,India,MALE,1981,Light Vehicle,2020,6,4000.0,Black,Private,Benzene,Yes,8.0,4.0,PATROL,2250,Japan,NISSAN
03/03/2021,India,MALE,1981,Light Vehicle,2021,0,,Black,Private,Benzene,No,8.0,5.0,PATROL,2760,Japan,NISSAN
03/03/2021,India,MALE,1982,Light Vehicle,2014,4,2500.0,Gray,Private,Benzene,Yes,5.0,4.0,ALTIMA,2322,United States,NISSAN
03/03/2021,India,MALE,1982,Light Vehicle,2018,4,2500.0,White/Pearl,Private,Benzene,Yes,5.0,4.0,RAV4,1300,Japan,TOYOTA
03/03/2021,India,MALE,1982,Light Vehicle,2018,4,3000.0,Blue,Private,Benzene,Yes,5.0,4.0,X1,1400,Germany,BMW
03/03/2021,India,MALE,1982,Light Vehicle,2021,0,,White,Private,Benzene,Yes,5.0,4.0,X6,2100,United States,BMW
03/03/2021,India,MALE,1983,Light Vehicle,2009,6,4000.0,White,Private,Benzene,Yes,8.0,4.0,LAND CRUISER,1800,Japan,TOYOTA
03/03/2021,India,MALE,1983,Light Vehicle,2015,4,2500.0,Silver,Private,Benzene,No,5.0,4.0,RAV4,1400,Japan,TOYOTA
03/03/2021,India,MALE,1983,Light Vehicle,2015,4,2700.0,White,Private,Benzene,Yes,8.0,5.0,INNOVA,1775,Indonesia,TOYOTA
03/03/2021,India,MALE,1983,Light Vehicle,2015,6,3600.0,Silver,Private,Benzene,Yes,5.0,4.0,CHEROKEE,1452,United States,JEEP
03/03/2021,India,MALE,1983,Light Vehicle,2020,0,,Black,Private,Benzene,Yes,5.0,4.0,HRV,1246,Thailand,HONDA
03/03/2021,India,MALE,1983,Light Vehicle,2020,0,,Gray,Private,Benzene,Yes,5.0,4.0,SUNNY,1099,Mexico,NISSAN
03/03/2021,India,MALE,1984,Light Vehicle,2017,4,2000.0,Blue,Private,Benzene,Yes,5.0,4.0,DUSTER,1398,Romania,RENAULT
03/03/2021,India,MALE,1984,Light Vehicle,2021,0,,White,Private,Benzene,No,5.0,5.0,CS85,1800,China,CHANGAN
03/03/2021,India,MALE,1985,Light Vehicle,2016,6,3500.0,Blue,Private,Benzene,Yes,5.0,4.0,MAXIMA,1621,United States,NISSAN
03/03/2021,India,MALE,1986,Light Vehicle,2014,4,2000.0,Silver,Private,Benzene,Yes,5.0,4.0,FLUENCE,1350,South Korea,RENAULT
03/03/2021,India,MALE,1986,Light Vehicle,2017,4,1500.0,White,Private,Benzene,No,7.0,4.0,AVANZA,1600,Indonesia,TOYOTA
03/03/2021,India,MALE,1987,Light Vehicle,2017,4,1600.0,White,Private,Benzene,No,5.0,4.0,YARIS,1150,Indonesia,TOYOTA
03/03/2021,India,MALE,1987,Light Vehicle,2020,0,,Gray,Private,Benzene,Yes,5.0,4.0,SUNNY,1099,Mexico,NISSAN
03/03/2021,India,MALE,1987,Light Vehicle,2021,0,,Blue,Private,Benzene,Yes,7.0,4.0,CX-9,1890,Japan,MAZDA
03/03/2021,India,MALE,1987,Motor Cycle,2015,2,950.0,Blue,Private,Benzene,No,2.0,0.0,BOLT,210,Japan,YAMAHA
03/03/2021,India,MALE,1987,Motor Cycle,2015,2,950.0,Blue,Private,Benzene,Yes,2.0,0.0,BOLT,210,Japan,YAMAHA
03/03/2021,India,MALE,1988,Light Vehicle,2008,0,,Gray,Private,Benzene,Yes,7.0,4.0,PAJERO,2000,Japan,MITSUBISHI
03/03/2021,India,MALE,1988,Light Vehicle,2009,4,2300.0,Silver,Private,Benzene,Yes,5.0,4.0,CAMRY,1200,Australia,TOYOTA
03/03/2021,India,MALE,1988,Light Vehicle,2015,6,2500.0,Black,Private,Benzene,Yes,5.0,4.0,X-TRAIL,1200,Japan,NISSAN
03/03/2021,India,MALE,1989,Light Vehicle,2011,6,3500.0,Black,Private,Benzene,Yes,5.0,4.0,EDGE,1750,Canada,FORD
03/03/2021,India,MALE,1989,Light Vehicle,2020,0,,Blue,Private,Benzene,Yes,5.0,4.0,ALTIMA,1440,United States,NISSAN
03/03/2021,India,MALE,1989,Light Vehicle,2021,0,,Blue,Private,Benzene,Yes,5.0,4.0,PEGAS,1100,China,KIA
03/03/2021,India,MALE,1991,Light Vehicle,2008,4,1600.0,White,Private,Benzene,No,5.0,4.0,SUNNY,1214,Japan,NISSAN
03/03/2021,India,MALE,1991,Light Vehicle,2015,6,3700.0,White,Private,Benzene,Yes,5.0,4.0,50 QX,1500,Japan,INFINITI
03/03/2021,India,MALE,1992,Light Vehicle,2012,4,1600.0,Green,Private,Benzene,Yes,5.0,4.0,FIGO,1023,India,FORD
03/03/2021,India,MALE,1992,Light Vehicle,2013,6,3500.0,Black,Private,Benzene,Yes,5.0,4.0,EDGE,1710,Canada,FORD
03/03/2021,India,MALE,1992,Light Vehicle,2020,0,,Silver,Private,Benzene,Yes,5.0,4.0,ESCORT,1761,China,FORD
03/03/2021,India,MALE,1993,Light Vehicle,2008,4,2500.0,Silver,Private,Benzene,Yes,5.0,4.0,ALTIMA,1200,United States,NISSAN
03/03/2021,India,MALE,1993,Light Vehicle,2015,4,1600.0,Gray,Private,Benzene,No,5.0,4.0,SENTRA,1800,Thailand,NISSAN
03/03/2021,India,MALE,1993,Light Vehicle,2015,4,3500.0,White,Private,Benzene,Yes,5.0,5.0,TIIDA,1100,Thailand,NISSAN
03/03/2021,India,MALE,1994,Light Vehicle,2011,6,3600.0,White,Private,Benzene,No,5.0,4.0,GRAND CHEROKEE,2114,United States,JEEP
03/03/2021,India,MALE,1994,Light Vehicle,2021,4,2000.0,Red,Private,Benzene,Yes,5.0,4.0,6H,1542,China,HAVAL
03/03/2021,India,MALE,1996,Light Vehicle,2009,0,,Black,Private,Benzene,Yes,2.0,2.0,370Z,1600,Japan,NISSAN
03/03/2021,India,MALE,1998,Light Vehicle,2016,5,2500.0,Lead,Private,Benzene,Yes,5.0,4.0,PASSAT,1295,United States,VOLKSWAGEN
03/03/2021,Indonesia,MALE,1977,Light Vehicle,2019,6,3000.0,Gray,Private,Benzene,No,7.0,4.0,MONTERO,1600,Thailand,MITSUBISHI
03/03/2021,Indonesia,MALE,1985,Light Vehicle,2008,6,3000.0,White,Private,Benzene,Yes,7.0,4.0,CX-9,1500,Japan,MAZDA
03/03/2021,Iran,FEMALE,1959,Light Vehicle,2020,0,,White,Private,Benzene,No,5.0,5.0,ASX,1375,Japan,MITSUBISHI
03/03/2021,Iran,FEMALE,1966,Light Vehicle,2013,4,2500.0,White,Private,Benzene,Yes,5.0,4.0,ALTIMA,1450,United States,NISSAN
03/03/2021,Iran,FEMALE,1992,Light Vehicle,1990,6,4800.0,White,Private,Benzene,Yes,5.0,2.0,PATROL,1800,Japan,NISSAN
03/03/2021,Iran,MALE,1959,Light Vehicle,2021,4,1998.0,White,Private,Benzene,No,5.0,4.0,X4,1795,United States,BMW
03/03/2021,Iran,MALE,1967,Light Vehicle,2016,6,3600.0,Blue,Private,Benzene,Yes,5.0,4.0,GHIBLI,1450,Italy,MASERATI
03/03/2021,Iran,MALE,1973,Light Vehicle,2015,6,3500.0,Maroon,Private,Benzene,No,8.0,4.0,SIENNA,1950,United States,TOYOTA
03/03/2021,Iran,MALE,1977,Light Vehicle,2014,8,5600.0,Lead,Private,Benzene,No,8.0,4.0,ARMADA,2568,United States,NISSAN
03/03/2021,Iran,MALE,1983,Light Vehicle,2021,0,,Green,Private,Benzene,No,5.0,3.0,JIMNY,1300,Japan,SUZUKI
03/03/2021,Iran,MALE,1986,Light Vehicle,2017,6,4000.0,Black,Private,Benzene,Yes,5.0,5.0,SPORT,2100,United Kingdom,RANGE ROVER
03/03/2021,Iraq,FEMALE,1976,Light Vehicle,2020,4,2000.0,White,Private,Benzene,Yes,5.0,5.0,VELAR,2200,United Kingdom,RANGE ROVER
03/03/2021,Iraq,FEMALE,1997,Light Vehicle,2017,4,2000.0,White,Private,Benzene,Yes,4.0,2.0,E 200,1395,Germany,MERCEDES
03/03/2021,Iraq,MALE,1973,Light Vehicle,2013,4,2000.0,Gray,Private,Benzene,No,5.0,4.0,SONATA,1434,South Korea,HYUNDAI
03/03/2021,Iraq,MALE,1980,Light Vehicle,2019,6,3000.0,Blue,Private,Benzene,Yes,7.0,4.0,E450,1500,Germany,MERCEDES
03/03/2021,Iraq,MALE,1984,Light Vehicle,2014,8,5700.0,White/Pearl,Private,Benzene,No,8.0,4.0,LX 570,2050,Japan,LEXUS
03/03/2021,Iraq,MALE,1988,Light Vehicle,2021,0,,White/Pearl,Private,Benzene,Yes,7.0,5.0,PRADO,2090,Japan,TOYOTA
03/03/2021,Iraq,MALE,1996,Light Vehicle,2008,8,6600.0,Golden,Private,Benzene,Yes,7.0,4.0,TAHOE,2506,United States,CHEVROLET
03/03/2021,Iraq,MALE,1996,Light Vehicle,2016,12,6500.0,Yellow/Black,Private,Benzene,Yes,2.0,2.0,AVENTADOR,1476,Italy,LAMBORGHINI
03/03/2021,Italy,FEMALE,1992,Light Vehicle,2016,6,1400.0,White,Private,Benzene,No,5.0,4.0,CRUZE,1200,South Korea,CHEVROLET
03/03/2021,Italy,MALE,1959,Light Vehicle,2021,0,,Black,Private,Benzene,No,9.0,5.0,H1,1850,South Korea,HYUNDAI
03/03/2021,Italy,MALE,1973,Light Vehicle,2014,6,3700.0,White,Private,Benzene,No,5.0,4.0,50 QX,1912,Japan,INFINITI
03/03/2021,Italy,MALE,1976,Light Vehicle,2015,6,3000.0,Black,Private,Benzene,No,5.0,4.0,SPORT,2395,United Kingdom,RANGE ROVER
03/03/2021,Italy,MALE,1984,Light Vehicle,2007,4,1600.0,Red,Private,Benzene,No,5.0,4.0,FOCUS,1300,Spain,FORD
03/03/2021,Italy,MALE,1985,Light Vehicle,2021,0,,White,Private,Benzene,No,5.0,5.0,KONA,1550,South Korea,HYUNDAI
03/03/2021,Italy,MALE,1987,Light Vehicle,2021,0,,Gray,Private,Benzene,No,5.0,4.0,EVOQUE,2200,United Kingdom,RANGE ROVER
03/03/2021,Jordan,FEMALE,1959,Light Vehicle,2018,4,1600.0,White,Private,Benzene,Yes,5.0,4.0,FOCUS,1200,Germany,FORD
03/03/2021,Jordan,MALE,1961,Light Vehicle,2015,4,2400.0,Red,Private,Benzene,No,5.0,4.0,C 200,1594,South Africa,MERCEDES
03/03/2021,Jordan,MALE,1969,Light Vehicle,2013,8,5000.0,Black,Private,Benzene,No,4.0,4.0,AUTOBIOGRAPHY,2338,Great Britain,RANGE ROVER
03/03/2021,Jordan,MALE,1971,Light Vehicle,2021,0,,Gray,Private,Benzene,No,7.0,4.0,DEFENDER,2150,SLOVAKIA,LAND ROVER
03/03/2021,Jordan,MALE,1978,Light Vehicle,2020,0,,Brown,Private,Benzene,Yes,5.0,4.0,CAMRY,1580,Japan,TOYOTA
03/03/2021,Jordan,MALE,1980,Light Vehicle,2021,4,,Black,Private,Benzene,No,5.0,2.0,430,1875,Germany,BMW
03/03/2021,Jordan,MALE,1982,Light Vehicle,2015,6,3200.0,Black,Private,Benzene,No,7.0,4.0,SANTA FE,1800,South Korea,HYUNDAI
03/03/2021,Jordan,MALE,1984,Light Vehicle,2013,4,2000.0,Red,Private,Benzene,Yes,2.0,2.0,SLK200,984,Germany,MERCEDES
03/03/2021,Jordan,MALE,1984,Light Vehicle,2015,4,2000.0,Silver,Private,Benzene,No,5.0,4.0,FOCUS,1487,Germany,FORD
03/03/2021,Jordan,MALE,1985,Light Vehicle,2014,6,3600.0,Silver,Private,Benzene,Yes,4.0,2.0,CAMARO,1650,Canada,CHEVROLET
03/03/2021,Jordan,MALE,1989,Light Vehicle,2013,6,3500.0,Lead,Private,Benzene,Yes,5.0,4.0,AVALON,1600,United States,TOYOTA
03/03/2021,Jordan,MALE,1990,Light Vehicle,2014,8,5000.0,White,Private,Benzene,Yes,5.0,4.0,VOGUE,2309,Great Britain,RANGE ROVER
03/03/2021,Jordan,MALE,1990,Light Vehicle,2020,0,,Red,Private,Benzene,No,7.0,5.0,PATHFINDER,2002,United States,NISSAN
03/03/2021,Jordan,MALE,1995,Light Vehicle,2017,4,2500.0,Black,Private,Benzene,Yes,5.0,4.0,ALTIMA,1458,United States,NISSAN
03/03/2021,Kenya,FEMALE,1981,Light Vehicle,2014,8,5700.0,White,Private,Benzene,Yes,8.0,4.0,LAND CRUISER,1827,Japan,TOYOTA
03/03/2021,Kenya,MALE,1977,Light Vehicle,2008,8,4500.0,Silver,Private,Benzene,Yes,7.0,4.0,XC90,2155,Sweden,VOLVO
03/03/2021,Kenya,MALE,1980,Light Vehicle,2014,6,3600.0,White,Private,Benzene,No,7.0,4.0,DURANGO,2500,United States,DODGE
03/03/2021,Kenya,MALE,1989,Light Vehicle,2019,8,5700.0,White,Private,Benzene,Yes,5.0,2.0,CHALLENGER,1650,Canada,DODGE
03/03/2021,Kyrgyzstan,MALE,1989,Light Vehicle,2007,6,3500.0,White,Private,Benzene,Yes,5.0,4.0,ES 350,1700,Japan,LEXUS
03/03/2021,Lebanon,FEMALE,1981,Light Vehicle,2020,8,5600.0,Gray,Private,Benzene,No,8.0,4.0,80QX,2300,Japan,INFINITI
03/03/2021,Lebanon,FEMALE,1992,Light Vehicle,2021,0,,Gray,Private,Benzene,Yes,5.0,5.0,KONA,1550,South Korea,HYUNDAI
03/03/2021,Lebanon,MALE,1977,Light Vehicle,1995,0,,Green,Private,Benzene,Yes,5.0,4.0,VOGUE,200,Great Britain,RANGE ROVER
