,Symbol - Security Name,Previous Close,Average Price,Open,High,Low,Current Close,Change (AED),Change %,No of Trading Days,No. of Trades,Trade Volume,Trade Value,High 52,Low 52,Market Capitalization,Market Capital %,Open Interest,Date
0,Banks,,,,,,,,,,,,,,,,,,01/02/2022
1,AJMANBANK-  AJMAN BANK PJSC,0.793,0.786,0.795,0.795,0.778,0.79,-0.003,-0.378,1.0,25.0,480015.0,377136.34,0.87,0.643,1659000000.0,0.409,,01/02/2022
2,ALSALAMSUDAN-  AL SALAM Sudan,1.54,0.0,,0.0,,1.54,,,0.0,0.0,0.0,0.0,1.8,1.31,186763500.0,0.046,,01/02/2022
3,AMLAK-  Amlak Finance P.J.S.C,0.905,0.907,0.91,0.922,0.893,0.902,-0.003,-0.331,1.0,117.0,3996671.0,3624246.71,1.05,0.201,1353000000.0,0.333,,01/02/2022
4,CBD-  Commercial Bank of Dubai P.S.C.,4.5,0.0,,0.0,,4.5,,,0.0,0.0,0.0,0.0,4.7,3.85,12612302856.0,3.109,,01/02/2022
5,DIB-  Dubai Islamic Bank,5.5,5.48,5.46,5.51,5.45,5.5,0.0,0.0,1.0,319.0,3331543.0,18257077.61,5.6,4.44,39824094073.5,9.816,,01/02/2022
6,EIB-  Emirates Islamic Bank PJSC,7.47,0.0,,0.0,,7.47,,,0.0,0.0,0.0,0.0,8.0,6.5,40565251406.25,9.999,,01/02/2022
7,EIBANK-  Emirates Investment Bank PJSC,524.0,0.0,,0.0,,524.0,,,0.0,0.0,0.0,0.0,524.0,457.0,366800000.0,0.09,,01/02/2022
8,EMIRATESNBD-  Emirates NBD PJSC,13.35,13.16,13.4,13.4,13.05,13.15,-0.2,-1.498,1.0,649.0,3369525.0,44343706.5,14.3,10.75,83063267026.95,20.474,,01/02/2022
9,GFH-  GFH Financial Group B.S.C.,1.22,1.221,1.22,1.23,1.21,1.23,0.01,0.82,1.0,94.0,4633799.0,5656115.06,1.36,0.597,4644467778.72,1.145,,01/02/2022
10,ITHMR-  Ithmaar Holding B.S.C,0.27,0.271,0.268,0.278,0.262,0.266,-0.004,-1.481,1.0,227.0,27836724.0,7544871.14,0.293,0.152,806180837.18,0.199,,01/02/2022
11,MASQ-  Mashreqbank PSc,76.0,0.0,,0.0,,76.0,,,0.0,0.0,0.0,0.0,79.5,53.1,15246347080.0,3.758,,01/02/2022
12,SALAM_BAH-  Al Salam Bank B.S.C,0.96,0.942,0.955,0.955,0.934,0.949,-0.011,-1.146,1.0,48.0,1263970.0,1190233.84,1.08,0.613,2296316885.95,0.566,,01/02/2022
13,Total of Banks,,,,,,,,,,1479.0,44912247.0,80993387.2,,,202623791444.55,,,01/02/2022
14,Consumer Staples and Discretionary,,,,,,,,,,,,,,,,,,01/02/2022
15,DRC-  Dubai Refreshment Company P.J.S.C.,16.6,0.0,,0.0,,16.6,,,0.0,0.0,0.0,0.0,19.2,11.0,1494000000.0,0.368,,01/02/2022
16,ERC-  Emirates Refreshments Company,7.5,7.44,7.44,7.44,7.44,7.44,-0.06,-0.8,1.0,1.0,10.0,74.4,41.0,3.7,223200000.0,0.055,,01/02/2022
17,MARKA-  Marka PJSC,0.275,0.0,,0.0,,0.275,,,0.0,0.0,0.0,0.0,0.0,0.0,137500000.0,0.034,,01/02/2022
18,UFC-  United Foods Company (PSC),7.5,0.0,,0.0,,7.5,,,0.0,0.0,0.0,0.0,8.05,4.9,226875000.0,0.056,,01/02/2022
19,UNIKAI-  UNIKAI FOODS P.J.S.C.,8.74,0.0,,0.0,,8.74,,,0.0,0.0,0.0,0.0,8.74,7.6,282891950.0,0.07,,01/02/2022
20,Total of Consumer Staples and Discretionary,,,,,,,,,,1.0,10.0,74.4,,,2364466950.0,,,01/02/2022
21,Invest. & Fin. Services,,,,,,,,,,,,,,,,,,01/02/2022
22,ALMADINA-  Almadina for Finance and Investment Company,0.218,0.0,,0.0,,0.218,,,0.0,0.0,0.0,0.0,0.227,0.18,88740219.05,0.022,,01/02/2022
23,ALRAMZ-  Al Ramz Corporation Investment and Development PJSC,1.06,0.0,,0.0,,1.06,,,0.0,0.0,0.0,0.0,1.3,0.523,582910809.48,0.144,,01/02/2022
24,ALSALAMKW-  Al Salam Group Holding,0.37,0.0,,0.0,,0.37,,,0.0,0.0,0.0,0.0,0.43,0.27,99766800.0,0.025,,01/02/2022
25,DFM-  Dubai Financial Market PJSC,2.38,2.329,2.36,2.36,2.29,2.3,-0.08,-3.361,1.0,554.0,11051995.0,25742685.6,3.05,0.98,18400000000.0,4.535,,01/02/2022
26,DIC-  Dubai Investments PJSC,2.28,2.235,2.26,2.28,2.2,2.22,-0.06,-2.632,1.0,270.0,6990539.0,15622305.64,2.31,1.42,9439483478.7,2.327,,01/02/2022
27,EKTTITAB-  Ekttitab Holding Company K.S.C.C,0.222,0.0,,0.0,,0.222,,,0.0,0.0,0.0,0.0,0.303,0.178,70734579.06,0.017,,01/02/2022
28,GGICO-  Gulf General Investments Company,0.119,0.0,,0.0,,0.119,,,0.0,0.0,0.0,0.0,0.0,0.0,213168666.63,0.053,,01/02/2022
29,GULFA-INVEST-  Gulfa General Investments Company,21.9,0.0,,0.0,,21.9,,,0.0,0.0,0.0,0.0,24.0,20.55,876000000.0,0.216,,01/02/2022
30,IFA-  International Financial Advisors K.S.C.C.,2.24,0.0,,0.0,,2.24,,,0.0,0.0,0.0,0.0,2.3,1.1,597480912.0,0.147,,01/02/2022
31,NAHO-  NAEEM Holding For Investments EJSC,1.9,0.0,,0.0,,1.9,,,0.0,0.0,0.0,0.0,0.0,0.0,717928083.4,0.177,,01/02/2022
32,NIH-  National International Holding Company,1.82,0.0,,0.0,,1.82,,,0.0,0.0,0.0,0.0,2.4,0.93,414452902.5,0.102,,01/02/2022
33,SHUAA-  SHUAA Capital PSC,0.652,0.644,0.652,0.655,0.636,0.636,-0.016,-2.454,1.0,102.0,6438861.0,4144003.55,0.828,0.593,1612717920.0,0.398,,01/02/2022
34,Total of Invest. & Fin. Services,,,,,,,,,,926.0,24481395.0,45508994.79,,,33113384370.82,,,01/02/2022
35,Industrials,,,,,,,,,,,,,,,,,,01/02/2022
36,NCC-  National Cement Company (P.S.C.),2.38,0.0,,0.0,,2.38,,,0.0,0.0,0.0,0.0,2.4,1.95,853944000.0,0.21,,01/02/2022
37,NIND-  National Industries Group Holding (S.A.K.),3.32,0.0,,0.0,,3.32,,,0.0,0.0,0.0,0.0,3.68,1.7,4977470206.48,1.227,,01/02/2022
38,Total of Industrials,,,,,,,,,,0.0,0.0,0.0,,,5831414206.48,,,01/02/2022
39,Insurance,,,,,,,,,,,,,,,,,,01/02/2022
40,ALLIANCE-  Alliance Insurance,383.5,0.0,,0.0,,383.5,,,0.0,0.0,0.0,0.0,0.0,0.0,383500000.0,0.095,,01/02/2022
41,AMAN-  Dubai Islamic Insurance and Reinsurance Co.,1.04,1.033,1.04,1.06,1.01,1.04,0.0,0.0,1.0,99.0,2509620.0,2591368.97,1.23,0.936,234780000.0,0.058,,01/02/2022
42,ASCANA-  Arabian Scandinavian Insurance - Takaful,1.63,0.0,,0.0,,1.63,,,0.0,0.0,0.0,0.0,1.81,1.59,251020000.0,0.062,,01/02/2022
43,ASNIC-  Al Sagr National Insurance Company,0.729,0.0,,0.0,,0.729,,,0.0,0.0,0.0,0.0,1.6,0.729,167670000.0,0.041,,01/02/2022
44,DARTAKAFUL-  Dar Al Takaful,1.18,1.26,1.26,1.26,1.26,1.26,0.08,6.78,1.0,1.0,1000.0,1260.0,1.68,0.865,189000000.0,0.047,,01/02/2022
45,"DIN-  Dubai Insurance Co , PSC",6.9,7.05,7.05,7.05,7.05,7.05,0.15,2.174,1.0,1.0,25000.0,176250.0,8.33,4.83,705000000.0,0.174,,01/02/2022
46,DNIR-  Dubai National Insurance & Reinsurance,5.7,0.0,,0.0,,5.7,,,0.0,0.0,0.0,0.0,6.0,3.8,658350000.0,0.162,,01/02/2022
47,NGI-  National General Insurance Company P.J.S.C,3.15,0.0,,0.0,,3.15,,,0.0,0.0,0.0,0.0,3.2,2.15,472355452.8,0.116,,01/02/2022
48,OIC-  Oman Insurance Company (P.S.C.),2.6,0.0,,0.0,,2.6,,,0.0,0.0,0.0,0.0,2.7,2.1,1200867525.0,0.296,,01/02/2022
49,ORIENT-  ORIENT Insurance PJSC,66.3,0.0,,0.0,,66.3,,,0.0,0.0,0.0,0.0,0.0,0.0,331500000.0,0.082,,01/02/2022
50,OUTFL-  Orient UNB Takaful PJSC,100.0,0.0,,0.0,,100.0,,,0.0,0.0,0.0,0.0,0.0,0.0,200000000.0,0.049,,01/02/2022
51,SALAMA-  Islamic Arab Insurance Company,0.755,0.767,0.757,0.779,0.756,0.757,0.002,0.265,1.0,30.0,1988259.0,1524677.31,0.965,0.732,915970000.0,0.226,,01/02/2022
52,TAKAFUL-EM-  Takaful Emarat (PSC),1.4,0.0,,0.0,,1.4,,,0.0,0.0,0.0,0.0,1.77,1.09,210000000.0,0.052,,01/02/2022
53,Total of Insurance,,,,,,,,,,131.0,4523879.0,4293556.28,,,5920012977.8,,,01/02/2022
54,Real Estate & Const.,,,,,,,,,,,,,,,,,,01/02/2022
55,ARTC-  Arabtec Holding PJSC,0.53,0.0,,0.0,,0.53,,,0.0,0.0,0.0,0.0,0.0,0.0,795000000.0,0.196,,01/02/2022
56,DAMAC-  DAMAC PROPERTIES DUBAI CO PJSC,1.4,1.4,1.4,1.4,1.4,1.4,0.0,0.0,1.0,1.0,980.0,1372.0,1.47,1.07,8470000000.0,2.088,,01/02/2022
57,DEYAAR-  Deyaar Development PJSC,0.476,0.474,0.479,0.48,0.47,0.475,-0.001,-0.21,1.0,76.0,5759005.0,2728338.05,0.553,0.253,2744550000.0,0.677,,01/02/2022
58,DSI-  Drake & Scull International P.J.S.C,0.37,0.0,,0.0,,0.37,,,0.0,0.0,0.0,0.0,0.0,0.0,396265466.39,0.098,,01/02/2022
59,EMAAR-  Emaar Properties PJSC,4.86,4.776,4.79,4.82,4.74,4.78,-0.08,-1.646,1.0,1029.0,20699284.0,98869897.51,5.27,3.4,39099151855.96,9.638,,01/02/2022
60,EMAARDEV-  EMAAR DEVELOPMENT PJSC,4.3,4.238,4.28,4.28,4.21,4.22,-0.08,-1.86,1.0,237.0,3886968.0,16474400.52,4.7,2.45,16880000000.0,4.161,,01/02/2022
61,MAZAYA-  Al Mazaya Holding Company,1.17,0.0,,0.0,,1.17,,,0.0,0.0,0.0,0.0,1.62,1.02,805286378.52,0.198,,01/02/2022
62,UPP-  Union Properties PJSC,0.304,0.303,0.303,0.307,0.303,0.304,0.0,0.0,1.0,81.0,7547196.0,2290063.64,0.415,0.233,1304020200.74,0.321,,01/02/2022
63,Total of Real Estate & Const.,,,,,,,,,,1424.0,37893433.0,120364071.72,,,70494273901.61,,,01/02/2022
64,Services,,,,,,,,,,,,,,,,,,01/02/2022
65,ALFIRDOUS-  Al Firdous Holdings PJSC,0.158,0.157,0.157,0.157,0.157,0.157,-0.001,-0.633,1.0,1.0,24.0,3.77,0.569,0.146,94200000.0,0.023,,01/02/2022
66,AMANAT-  AMANAT HOLDINGS PJSC,1.13,1.139,1.13,1.15,1.13,1.14,0.01,0.885,1.0,28.0,1153052.0,1312784.76,1.27,0.78,2850000000.0,0.702,,01/02/2022
67,TABREED-  National Central Cooling Co.,2.52,2.499,2.51,2.51,2.49,2.49,-0.03,-1.19,1.0,31.0,265693.0,664003.45,3.05,2.39,6911926795.35,1.704,,01/02/2022
68,Total of Services,,,,,,,,,,60.0,1418769.0,1976791.98,,,9856126795.35,,,01/02/2022
69,Telecommunication,,,,,,,,,,,,,,,,,,01/02/2022
70,AAN-  Aan Digital Services Holding Co.,0.202,0.201,0.201,0.204,0.201,0.202,0.0,0.0,1.0,15.0,2057861.0,414403.92,0.259,0.118,176213005.22,0.043,,01/02/2022
71,DU-  Emirates Integrated Telecommunications Company PJSC,6.5,6.498,6.5,6.55,6.48,6.55,0.05,0.769,1.0,35.0,274883.0,1786321.3,7.28,5.9,29690534227.95,7.318,,01/02/2022
72,Total of Telecommunication,,,,,,,,,,50.0,2332744.0,2200725.22,,,29866747233.17,,,01/02/2022
73,Transportation,,,,,,,,,,,,,,,,,,01/02/2022
74,AGLTY-  Agility The Public Warehousing Company (K.S.C.),14.0,0.0,,0.0,,14.0,,,0.0,0.0,0.0,0.0,14.0,6.89,31221500170.0,7.696,,01/02/2022
75,AIRARABIA-  Air Arabia PJSC,1.45,1.431,1.43,1.44,1.42,1.44,-0.01,-0.69,1.0,66.0,1369485.0,1959748.41,1.58,1.2,6720048000.0,1.656,,01/02/2022
76,ARMX-  ARAMEX PJSC,4.09,4.049,4.03,4.09,4.03,4.06,-0.03,-0.733,1.0,38.0,402548.0,1629971.57,4.77,3.5,5944246000.0,1.465,,01/02/2022
77,GULFNAV-  Gulf Navigation Holding PJSC,0.314,0.31,0.316,0.32,0.305,0.316,0.002,0.637,1.0,16.0,825800.0,256152.5,0.385,0.255,322070123.0,0.079,,01/02/2022
78,Total of Transportation,,,,,,,,,,120.0,2597833.0,3845872.48,,,44207864293.0,,,01/02/2022
79,Total Trades for Public Joint Stock Companies,,,,,,,,,,4191.0,118160310.0,259183474.07,,,404278082172.78,,,01/02/2022
80,Private Joint Stock Companies (PrJSC),,,,,,,,,,,,,,,,,,01/02/2022
81,BHMCAPITAL-  BHM Capital Financial Services PrJSC,1.08,0.0,,0.0,,1.08,,,0.0,0.0,0.0,0.0,1.2,0.872,187305553.44,0.046,,01/02/2022
82,Total of Private Joint Stock Companies (PrJSC),,,,,,,,,,0.0,0.0,0.0,,,187305553.44,,,01/02/2022
83,Shares Grand Total,,,,,,,,,,4191.0,118160310.0,259183474.07,,,404465387726.22,,,01/02/2022
84,Exchange Traded Funds,,,,,,,,,,,,,,,,,,01/02/2022
85,CHAE-  Chimera S&P UAE UCITS ETF - Share Class A - Accumulating,4.83,0.0,,0.0,,4.83,,,0.0,0.0,0.0,0.0,5.25,3.71,2415000.0,0.001,,01/02/2022
86,CHAESHIN-  Chimera S&P UAE Shariah ETF- Share class B - Income,6.42,0.0,,0.0,,6.42,,,0.0,0.0,0.0,0.0,6.77,4.71,8025000.0,0.002,,01/02/2022
87,Total of Exchange Traded Funds,,,,,,,,,,0.0,0.0,0.0,,,10440000.0,,,01/02/2022
88,Real Estate Investment Trust,,,,,,,,,,,,,,,,,,01/02/2022
89,AMCREIT-  Al Mal Capital REIT,3.49,0.0,,0.0,,3.49,,,0.0,0.0,0.0,0.0,4.3,1.0,1221723360.0,0.301,,01/02/2022
90,Total of Real Estate Investment Trust,,,,,,,,,,0.0,0.0,0.0,,,1221723360.0,,,01/02/2022
91,Market Trades Total,,,,,,,,,,4191.0,118160310.0,259183474.07,,,405697551086.22,,,01/02/2022
92,Market Grand Total,,,,,,,,,,4191.0,118160310.0,259183474.07,,,405697551086.22,,,01/02/2022
93,Equities Futures,,,,,,,,,,,,,,,,,,01/02/2022
94,AIRARBG22-  AIRARB FUT - February 2022,1.45,0.0,,0.0,,1.44,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,01/02/2022
95,AIRARBH22-  AIRARB FUT - March 2022,1.451,0.0,,0.0,,1.44,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,01/02/2022
96,AIRARBJ22-  AIRARB FUT - April 2022,1.404,0.0,,0.0,,1.394,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,01/02/2022
97,ARMXG22-  ARMX FUT - February 2022,4.09,0.0,,0.0,,4.06,,,0.0,0.0,0.0,0.0,4.1,4.023,0.0,0.0,,01/02/2022
98,ARMXH22-  ARMX FUT - March 2022,4.091,0.0,,0.0,,4.061,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,01/02/2022
99,ARMXJ22-  ARMX FUT - April 2022,3.944,0.0,,0.0,,3.914,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,01/02/2022
100,DFMG22-  DFM FUT - February 2022,2.38,0.0,,0.0,,2.3,,,0.0,0.0,0.0,0.0,2.75,2.35,0.0,0.0,,01/02/2022
101,DFMH22-  DFM FUT - March 2022,2.381,0.0,,0.0,,2.301,,,0.0,0.0,0.0,0.0,2.7,2.48,0.0,0.0,,01/02/2022
102,DFMJ22-  DFM FUT - April 2022,2.347,0.0,,0.0,,2.272,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,01/02/2022
103,DIBG22-  DIB FUT - February 2022,5.501,0.0,,0.0,,5.5,,,0.0,0.0,0.0,0.0,5.5,5.42,0.0,0.0,,01/02/2022
104,DIBH22-  DIB FUT - March 2022,5.502,0.0,,0.0,,5.502,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,01/02/2022
105,DIBJ22-  DIB FUT - April 2022,5.255,0.0,,0.0,,5.255,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,01/02/2022
106,DICG22-  DIC FUT - February 2022,2.28,0.0,,0.0,,2.22,,,0.0,0.0,0.0,0.0,2.185,1.94,0.0,0.0,,01/02/2022
107,DICH22-  DIC FUT - March 2022,2.281,225.0,2.25,2.25,2.25,2.221,-0.06,-2.63,1.0,1.0,500.0,112500.0,2.3,2.181,0.0,0.0,700.0,01/02/2022
108,DICJ22-  DIC FUT - April 2022,2.182,0.0,,0.0,,2.122,,,0.0,0.0,0.0,0.0,2.102,2.069,0.0,0.0,,01/02/2022
109,DUG22-  DU FUT - February 2022,6.501,0.0,,0.0,,6.551,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,01/02/2022
110,DUH22-  DU FUT - March 2022,6.502,0.0,,0.0,,6.552,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,01/02/2022
111,DUJ22-  DU FUT - April 2022,6.393,0.0,,0.0,,6.443,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,01/02/2022
112,EMAARG22-  EMAAR FUT - February 2022,4.86,0.0,,0.0,,4.78,,,0.0,0.0,0.0,0.0,5.2,4.795,0.0,0.0,,01/02/2022
113,EMAARH22-  EMAAR FUT - March 2022,4.862,0.0,,0.0,,4.782,,,0.0,0.0,0.0,0.0,5.05,4.778,0.0,0.0,,01/02/2022
114,EMAARJ22-  EMAAR FUT - April 2022,4.864,0.0,,0.0,,4.784,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,01/02/2022
115,EMRDEVG22-  EMRDEV FUT - February 2022,4.3,425.9,4.259,4.259,4.259,4.22,-0.08,-1.86,1.0,1.0,94.0,40034.6,4.475,4.15,0.0,0.0,1100.0,01/02/2022
116,EMRDEVH22-  EMRDEV FUT - March 2022,4.302,0.0,,0.0,,4.221,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,01/02/2022
117,EMRDEVJ22-  EMRDEV FUT - April 2022,4.304,0.0,,0.0,,4.224,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,01/02/2022
118,ENBDG22-  ENBD FUT - February 2022,13.351,0.0,,0.0,,13.151,,,0.0,0.0,0.0,0.0,13.35,12.9,0.0,0.0,,01/02/2022
119,ENBDH22-  ENBD FUT - March 2022,12.855,0.0,,0.0,,12.654,,,0.0,0.0,0.0,0.0,13.86,13.142,0.0,0.0,,01/02/2022
120,ENBDJ22-  ENBD FUT - April 2022,12.862,0.0,,0.0,,12.662,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,01/02/2022
121,SHUAAG22-  SHUAA FUT - February 2022,0.652,0.0,,0.0,,0.636,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,01/02/2022
122,SHUAAH22-  SHUAA FUT - March 2022,0.652,0.0,,0.0,,0.636,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,01/02/2022
123,SHUAAJ22-  SHUAA FUT - April 2022,0.653,0.0,,0.0,,0.637,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,01/02/2022
124,Total of Equities Futures,,,,,,,,,,2.0,594.0,152534.6,,,0.0,,1100.0,01/02/2022
125,Total of Futures,,,,,,,,,,2.0,594.0,152534.6,,,0.0,,,01/02/2022
